[0.010s] Invoking command in '/home/victor/Caramelo_workspace/build/caramelo_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/victor/Caramelo_workspace/src/caramelo_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/victor/Caramelo_workspace/install/caramelo_one
[0.021s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.128s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.134s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.196s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.289s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.300s] -- Added test 'lint_cmake' to check CMake code style
[0.305s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.359s] -- Added test 'xmllint' to check XML markup files
[0.360s] -- Configuring done
[0.363s] -- Generating done
[0.368s] -- Build files have been written to: /home/victor/Caramelo_workspace/build/caramelo_one
[0.371s] Invoked command in '/home/victor/Caramelo_workspace/build/caramelo_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/victor/Caramelo_workspace/src/caramelo_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/victor/Caramelo_workspace/install/caramelo_one
[0.374s] Invoking command in '/home/victor/Caramelo_workspace/build/caramelo_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/victor/Caramelo_workspace/build/caramelo_one -- -j8 -l8
[0.414s] Invoked command in '/home/victor/Caramelo_workspace/build/caramelo_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/victor/Caramelo_workspace/build/caramelo_one -- -j8 -l8
[0.448s] Invoking command in '/home/victor/Caramelo_workspace/build/caramelo_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/victor/Caramelo_workspace/build/caramelo_one
[0.455s] -- Install configuration: ""
[0.516s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.516s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.516s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.517s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_GroundB_01/model.config
[0.517s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.517s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.517s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.517s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.517s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Lamp_01/model.config
[0.517s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.517s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.518s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.518s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.518s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.518s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.518s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.518s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.518s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.518s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.519s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.519s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.519s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.519s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.519s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.519s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.519s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.519s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.520s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.520s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.520s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.520s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.520s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.520s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.520s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.521s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.521s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.521s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.521s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.521s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.521s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.521s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.521s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.522s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.522s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.522s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.522s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.522s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.522s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.522s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.523s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.523s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.523s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.523s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.523s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.523s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.523s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.523s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_WallB_01/model.config
[0.523s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.524s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitA_01.jpg
[0.524s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitA_02.jpg
[0.524s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitB_01.jpg
[0.524s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitB_02.jpg
[0.524s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitC_01.jpg
[0.524s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitC_02.jpg
[0.525s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitD_01.jpg
[0.525s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitD_02.jpg
[0.525s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitD_03.jpg
[0.525s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitD_04.jpg
[0.525s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitA_01.jpg
[0.525s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitA_02.jpg
[0.525s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitB_01.jpg
[0.525s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitB_02.jpg
[0.525s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitB_03.jpg
[0.526s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitC_01.jpg
[0.526s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitD_01.jpg
[0.526s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitD_02.jpg
[0.526s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitE_01.jpg
[0.526s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitE_02.jpg
[0.526s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/ament_index/resource_index/package_run_dependencies/caramelo_one
[0.526s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/ament_index/resource_index/parent_prefix_path/caramelo_one
[0.527s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/environment/ament_prefix_path.sh
[0.527s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/environment/ament_prefix_path.dsv
[0.527s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/environment/path.sh
[0.527s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/environment/path.dsv
[0.527s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/local_setup.bash
[0.528s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/local_setup.sh
[0.528s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/local_setup.zsh
[0.528s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/local_setup.dsv
[0.528s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/package.dsv
[0.537s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/ament_index/resource_index/packages/caramelo_one
[0.537s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/cmake/caramelo_oneConfig.cmake
[0.537s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/cmake/caramelo_oneConfig-version.cmake
[0.537s] -- Up-to-date symlink: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/package.xml
[0.539s] Invoked command in '/home/victor/Caramelo_workspace/build/caramelo_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/victor/Caramelo_workspace/build/caramelo_one
