[0.008s] Invoking command in '/home/victor/Caramelo_workspace/build/caramelo_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/victor/Caramelo_workspace/src/caramelo_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/victor/Caramelo_workspace/install/caramelo_one
[0.021s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.125s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.133s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.195s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.287s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.298s] -- Added test 'lint_cmake' to check CMake code style
[0.304s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.354s] -- Added test 'xmllint' to check XML markup files
[0.354s] -- Configuring done
[4.221s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[4.229s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[4.238s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[4.246s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfE_01/model.config
[4.254s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[4.262s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[4.270s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[4.278s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[4.286s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[4.294s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[4.302s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfF_01/model.config
[4.310s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[4.318s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[4.326s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[4.335s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[4.343s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[4.351s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[4.359s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[4.367s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[4.375s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[4.384s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_WallB_01/model.config
[4.392s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_WallB_01/model.sdf
[4.401s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitA_01.jpg
[4.409s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitA_02.jpg
[4.417s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitB_01.jpg
[4.425s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitB_02.jpg
[4.435s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitC_01.jpg
[4.444s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitC_02.jpg
[4.452s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitD_01.jpg
[4.460s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitD_02.jpg
[4.468s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitD_03.jpg
[4.477s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitD_04.jpg
[4.485s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitA_01.jpg
[4.493s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitA_02.jpg
[4.501s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitB_01.jpg
[4.509s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitB_02.jpg
[4.518s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitB_03.jpg
[4.526s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitC_01.jpg
[4.534s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitD_01.jpg
[4.543s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitD_02.jpg
[4.550s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitE_01.jpg
[4.559s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitE_02.jpg
[4.567s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/ament_index/resource_index/package_run_dependencies/caramelo_one
[4.575s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/ament_index/resource_index/parent_prefix_path/caramelo_one
[4.583s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/environment/ament_prefix_path.sh
[4.591s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/environment/ament_prefix_path.dsv
[4.599s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/environment/path.sh
[4.607s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/environment/path.dsv
[4.616s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/local_setup.bash
[4.624s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/local_setup.sh
[4.632s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/local_setup.zsh
[4.641s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/local_setup.dsv
[4.649s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/package.dsv
[4.657s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/ament_index/resource_index/packages/caramelo_one
[4.665s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/cmake/caramelo_oneConfig.cmake
[4.673s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/cmake/caramelo_oneConfig-version.cmake
[4.681s] -- Symlinking: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/package.xml
[4.691s] Invoked command in '/home/victor/Caramelo_workspace/build/caramelo_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/victor/Caramelo_workspace/build/caramelo_one
